Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2885
locs-=-=:security/selinux/hooks.c:2885
512 i32_512||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2896
locs-=-=:security/selinux/hooks.c:2896
8 i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
