Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x488efe0[selinux_socket_accept:entry|||*SummSource*] <: CE0x48a7d30[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x48a7d30[selinux_socket_accept:entry||] <: CE0x488af00[selinux_socket_accept:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4885d20[selinux_socket_accept:if.end|||*SummSource*] <: CE0x4886480[selinux_socket_accept:if.end||] ;  [ConsDebugTag-9]
CE0x4886480[selinux_socket_accept:if.end||] <: CE0x48889e0[selinux_socket_accept:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4887d80[selinux_socket_accept:return|||*SummSource*] <: CE0x48883b0[selinux_socket_accept:return||] ;  [ConsDebugTag-9]
CE0x48883b0[selinux_socket_accept:return||] <: CE0x4887750[selinux_socket_accept:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48869c0[selinux_socket_accept:bb|||*SummSource*] <: CE0x4887120[selinux_socket_accept:bb||] ;  [ConsDebugTag-9]
CE0x4887120[selinux_socket_accept:bb||] <: CE0x4880610[selinux_socket_accept:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4883510[selinux_socket_accept:if.then|||*SummSource*] <: CE0x4881330[selinux_socket_accept:if.then||] ;  [ConsDebugTag-9]
CE0x4881330[selinux_socket_accept:if.then||] <: CE0x4893490[selinux_socket_accept:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48829f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4885420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4885420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x4885f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4880cc0[selinux_socket_accept:tmp|||*SummSource*] <: CE0x4886d00[selinux_socket_accept:tmp||] ;  [ConsDebugTag-9]
CE0x4886d00[selinux_socket_accept:tmp||] <: CE0x48811d0[selinux_socket_accept:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4885420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x4886d00[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
