Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_65536||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40bf0d0[selinux_mmap_addr:entry|||*SummSource*] <: CE0x40b2400[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x40b2400[selinux_mmap_addr:entry||] <: CE0x40c59a0[selinux_mmap_addr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a1960[selinux_mmap_addr:if.then1|||*SummSource*] <: CE0x40c29f0[selinux_mmap_addr:if.then1||] ;  [ConsDebugTag-9]
CE0x40c29f0[selinux_mmap_addr:if.then1||] <: CE0x40a1a30[selinux_mmap_addr:if.then1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bf040[selinux_mmap_addr:if.end4|||*SummSource*] <: CE0x40b2370[selinux_mmap_addr:if.end4||] ;  [ConsDebugTag-9]
CE0x40b2370[selinux_mmap_addr:if.end4||] <: CE0x40b1f80[selinux_mmap_addr:if.end4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a0820[selinux_mmap_addr:return|||*SummSource*] <: CE0x40a10e0[selinux_mmap_addr:return||] ;  [ConsDebugTag-9]
CE0x40a10e0[selinux_mmap_addr:return||] <: CE0x40b4b60[selinux_mmap_addr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40daba0[selinux_mmap_addr:bb|||*SummSource*] <: CE0x40b0e50[selinux_mmap_addr:bb||] ;  [ConsDebugTag-9]
CE0x40b0e50[selinux_mmap_addr:bb||] <: CE0x40b1b10[selinux_mmap_addr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b8150[selinux_mmap_addr:if.then|||*SummSource*] <: CE0x40b1b80[selinux_mmap_addr:if.then||] ;  [ConsDebugTag-9]
CE0x40b1b80[selinux_mmap_addr:if.then||] <: CE0x55b71b0[selinux_mmap_addr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b1d20[selinux_mmap_addr:if.end|||*SummSource*] <: CE0x40c0aa0[selinux_mmap_addr:if.end||] ;  [ConsDebugTag-9]
CE0x40c0aa0[selinux_mmap_addr:if.end||] <: CE0x40b1dc0[selinux_mmap_addr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40afae0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40b0d10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b0d10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x40afbd0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0340[selinux_mmap_addr:tmp|||*SummSource*] <: CE0x40c0260[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-9]
CE0x40c0260[selinux_mmap_addr:tmp||] <: CE0x5484fd0[selinux_mmap_addr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0d10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x40c0260[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-10]
CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c0260[selinux_mmap_addr:tmp||] ;  [ConsDebugTag-10]
CE0x54850b0[i64_1||*Constant*|*SummSource*] <: CE0x5485040[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5485040[i64_1||*Constant*] <: CE0x5485120[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d4270[selinux_mmap_addr:tmp1|||*SummSource*] <: CE0x40d41d0[selinux_mmap_addr:tmp1||] ;  [ConsDebugTag-9]
CE0x40d41d0[selinux_mmap_addr:tmp1||] <: CE0x40c8310[selinux_mmap_addr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0260[selinux_mmap_addr:tmp||] <: CE0x40d41d0[selinux_mmap_addr:tmp1||] ;  [ConsDebugTag-10]
CE0x5485040[i64_1||*Constant*] <: CE0x40d41d0[selinux_mmap_addr:tmp1||] ;  [ConsDebugTag-10]
CE0x40d41d0[selinux_mmap_addr:tmp1||] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a05f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40d40e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40d40e0[_call_void_mcount()_#3||] <: CE0x40c7ce0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a26a0[selinux_mmap_addr:call||security/selinux/hooks.c,3276|*SummSource*] <: CE0x40a1810[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-9]
