Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52a9ee0[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x5270d60[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5272cc0[selinux_inode_setxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5273500[selinux_inode_setxattr:if.then14|||*SummSource*] <: CE0x5286ea0[selinux_inode_setxattr:if.then14||] ;  [ConsDebugTag-9]
CE0x5286ea0[selinux_inode_setxattr:if.then14||] <: CE0x528d220[selinux_inode_setxattr:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5270ab0[selinux_inode_setxattr:if.then50|||*SummSource*] <: CE0x528d290[selinux_inode_setxattr:if.then50||] ;  [ConsDebugTag-9]
CE0x528d290[selinux_inode_setxattr:if.then50||] <: CE0x5258420[selinux_inode_setxattr:if.then50|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5258500[selinux_inode_setxattr:if.end31|||*SummSource*] <: CE0x5258490[selinux_inode_setxattr:if.end31||] ;  [ConsDebugTag-9]
CE0x5258490[selinux_inode_setxattr:if.end31||] <: CE0x52585a0[selinux_inode_setxattr:if.end31|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525df90[selinux_inode_setxattr:if.end9|||*SummSource*] <: CE0x525def0[selinux_inode_setxattr:if.end9||] ;  [ConsDebugTag-9]
CE0x525def0[selinux_inode_setxattr:if.end9||] <: CE0x525e030[selinux_inode_setxattr:if.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6d5f290[selinux_inode_setxattr:if.end45|||*SummSource*] <: CE0x6d5f1a0[selinux_inode_setxattr:if.end45||] ;  [ConsDebugTag-9]
CE0x6d5f1a0[selinux_inode_setxattr:if.end45||] <: CE0x5287470[selinux_inode_setxattr:if.end45|||*SummSink*] ;  [ConsDebugTag-8]
CE0x63d3d80[selinux_inode_setxattr:bb|||*SummSource*] <: CE0x63d3c70[selinux_inode_setxattr:bb||] ;  [ConsDebugTag-9]
CE0x63d3c70[selinux_inode_setxattr:bb||] <: CE0x52874e0[selinux_inode_setxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
