Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5540930[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x5520070[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x5520070[selinux_xfrm_state_delete:entry||] <: CE0x553d000[selinux_xfrm_state_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5522440[selinux_xfrm_state_delete:bb|||*SummSource*] <: CE0x5526ec0[selinux_xfrm_state_delete:bb||] ;  [ConsDebugTag-9]
CE0x5526ec0[selinux_xfrm_state_delete:bb||] <: CE0x5521ce0[selinux_xfrm_state_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5522c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55249a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55249a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x55218c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55248f0[selinux_xfrm_state_delete:tmp|||*SummSource*] <: CE0x551c7e0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-9]
CE0x551c7e0[selinux_xfrm_state_delete:tmp||] <: CE0x55230e0[selinux_xfrm_state_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55249a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x551c7e0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5543560[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x551c7e0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5523ea0[i64_1||*Constant*|*SummSource*] <: CE0x5523710[i64_1||*Constant*] ;  [ConsDebugTag-9]
