Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 1
i32
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 5
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f99b50[selinux_socket_create:entry|||*SummSource*] <: CE0x4f9ceb0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f7d8b0[selinux_socket_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97630[selinux_socket_create:do.end|||*SummSource*] <: CE0x4f7d150[selinux_socket_create:do.end||] ;  [ConsDebugTag-9]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4f97000[selinux_socket_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f96240[selinux_socket_create:if.then|||*SummSource*] <: CE0x4f96920[selinux_socket_create:if.then||] ;  [ConsDebugTag-9]
CE0x4f96920[selinux_socket_create:if.then||] <: CE0x4f7e340[selinux_socket_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7cb20[selinux_socket_create:bb|||*SummSource*] <: CE0x4f8ded0[selinux_socket_create:bb||] ;  [ConsDebugTag-9]
CE0x4f8ded0[selinux_socket_create:bb||] <: CE0x4f88a00[selinux_socket_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87b60[selinux_socket_create:if.end15|||*SummSource*] <: CE0x4fa2eb0[selinux_socket_create:if.end15||] ;  [ConsDebugTag-9]
CE0x4fa2eb0[selinux_socket_create:if.end15||] <: CE0x4f7c980[selinux_socket_create:if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1b70[selinux_socket_create:return|||*SummSource*] <: CE0x4f885c0[selinux_socket_create:return||] ;  [ConsDebugTag-9]
CE0x4f885c0[selinux_socket_create:return||] <: CE0x4f9cc80[selinux_socket_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fafd60[selinux_socket_create:if.end|||*SummSource*] <: CE0x4fb6630[selinux_socket_create:if.end||] ;  [ConsDebugTag-9]
CE0x4fb6630[selinux_socket_create:if.end||] <: CE0x4f7d570[selinux_socket_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8dc90[selinux_socket_create:if.then9|||*SummSource*] <: CE0x4f7df50[selinux_socket_create:if.then9||] ;  [ConsDebugTag-9]
CE0x4f7df50[selinux_socket_create:if.then9||] <: CE0x4f8e240[selinux_socket_create:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f979f0[selinux_socket_create:land.lhs.true2|||*SummSource*] <: CE0x4f87840[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f87840[selinux_socket_create:land.lhs.true2||] <: CE0x4fa30e0[selinux_socket_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2a40[selinux_socket_create:if.then14|||*SummSource*] <: CE0x4fa2cf0[selinux_socket_create:if.then14||] ;  [ConsDebugTag-9]
CE0x4fa2cf0[selinux_socket_create:if.then14||] <: CE0x4fa2880[selinux_socket_create:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e4a0[selinux_socket_create:land.lhs.true|||*SummSource*] <: CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4f96500[selinux_socket_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97840[selinux_socket_create:if.end10|||*SummSource*] <: CE0x4f96ea0[selinux_socket_create:if.end10||] ;  [ConsDebugTag-9]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4f7d2b0[selinux_socket_create:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x639f4c0[selinux_socket_create:do.body|||*SummSource*] <: CE0x4f7db70[selinux_socket_create:do.body||] ;  [ConsDebugTag-9]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x639f530[selinux_socket_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb1830[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fcb8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcb8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x4fcb7d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99f70[selinux_socket_create:tmp|||*SummSource*] <: CE0x4fcb6f0[selinux_socket_create:tmp||] ;  [ConsDebugTag-9]
CE0x4fcb6f0[selinux_socket_create:tmp||] <: CE0x4f96190[selinux_socket_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fcb6f0[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x4fcb8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x4fcb6f0[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x4f88510[i64_1||*Constant*|*SummSource*] <: CE0x4f7e290[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4fa2170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f965b0[selinux_socket_create:tmp1|||*SummSource*] <: CE0x4f7cf40[selinux_socket_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4f7cf40[selinux_socket_create:tmp1||] <: CE0x4f8e190[selinux_socket_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4f7cf40[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4fcb6f0[selinux_socket_create:tmp||] <: CE0x4f7cf40[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4f7cf40[selinux_socket_create:tmp1||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7da10[i32_1||*Constant*|*SummSource*] <: CE0x4f962f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f962f0[i32_1||*Constant*] <: CE0x4f8e4d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f97580[selinux_socket_create:newsid||security/selinux/hooks.c|3983|*SummSource*] <: CE0x4f8df80[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-9]
CE0x4f8df80[selinux_socket_create:newsid||security/selinux/hooks.c|3983] <: CE0x4f978f0[selinux_socket_create:newsid||security/selinux/hooks.c|3983|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f962f0[i32_1||*Constant*] <: CE0x4f8df80[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-10]
CE0x4fa0680[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fa05a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa05a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x4fb0fc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d7e0[selinux_socket_create:tmp2|||*SummSource*] <: CE0x4fb1030[selinux_socket_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4fb1030[selinux_socket_create:tmp2||] <: CE0x4f9d850[selinux_socket_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa05a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x4fb1030[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb1030[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4faf510[selinux_socket_create:tmp3|||*SummSource*] <: CE0x4f9f960[selinux_socket_create:tmp3||] ;  [ConsDebugTag-9]
CE0x4f9f960[selinux_socket_create:tmp3||] <: CE0x4faf580[selinux_socket_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4f9f960[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4fb1030[selinux_socket_create:tmp2||] <: CE0x4f9f960[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4f9f960[selinux_socket_create:tmp3||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4faf620[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fa2100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fa2100[_call_void_mcount()_#3||] <: CE0x4f9ede0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87400[selinux_socket_create:call||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4f9ee80[selinux_socket_create:call||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4f9ee80[selinux_socket_create:call||security/selinux/hooks.c,3982] <: CE0x4f7d360[selinux_socket_create:call||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ecc0[i32_0||*Constant*|*SummSource*] <: CE0x4fc4fc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc4fc0[i32_0||*Constant*] <: CE0x4fcdac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e3f0[selinux_socket_create:tobool||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4f96a80[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4f96a80[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4fb9810[selinux_socket_create:tobool||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ee80[selinux_socket_create:call||security/selinux/hooks.c,3982] <: CE0x4f96a80[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fc4fc0[i32_0||*Constant*] <: CE0x4f96a80[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
