Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ee640[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4506180[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4506180[selinux_socket_setsockopt:entry||] <: CE0x44e9350[selinux_socket_setsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4170[selinux_socket_setsockopt:bb|||*SummSource*] <: CE0x44e48d0[selinux_socket_setsockopt:bb||] ;  [ConsDebugTag-9]
CE0x44e48d0[selinux_socket_setsockopt:bb||] <: CE0x44e6e30[selinux_socket_setsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e61d0[selinux_socket_setsockopt:if.then|||*SummSource*] <: CE0x44e6800[selinux_socket_setsockopt:if.then||] ;  [ConsDebugTag-9]
CE0x44e6800[selinux_socket_setsockopt:if.then||] <: CE0x44e5ba0[selinux_socket_setsockopt:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4f40[selinux_socket_setsockopt:return|||*SummSource*] <: CE0x44e5570[selinux_socket_setsockopt:return||] ;  [ConsDebugTag-9]
CE0x44e5570[selinux_socket_setsockopt:return||] <: CE0x44deca0[selinux_socket_setsockopt:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44df440[selinux_socket_setsockopt:if.end|||*SummSource*] <: CE0x44dfa70[selinux_socket_setsockopt:if.end||] ;  [ConsDebugTag-9]
CE0x44dfa70[selinux_socket_setsockopt:if.end||] <: CE0x44f24b0[selinux_socket_setsockopt:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44df350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44df350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x44e4010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dee80[selinux_socket_setsockopt:tmp|||*SummSource*] <: CE0x44e50a0[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x44e50a0[selinux_socket_setsockopt:tmp||] <: CE0x44debf0[selinux_socket_setsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44df350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x44e50a0[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e50a0[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x44e4220[i64_1||*Constant*|*SummSource*] <: CE0x44f7f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f7f90[i64_1||*Constant*] <: CE0x44f10c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4560[selinux_socket_setsockopt:tmp1|||*SummSource*] <: CE0x44e91f0[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x44e91f0[selinux_socket_setsockopt:tmp1||] <: CE0x44f1830[selinux_socket_setsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e50a0[selinux_socket_setsockopt:tmp||] <: CE0x44e91f0[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x44f7f90[i64_1||*Constant*] <: CE0x44e91f0[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x44e91f0[selinux_socket_setsockopt:tmp1||] <: CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44df700[_call_void_mcount()_#3|||*SummSource*] <: CE0x44e5f10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44e5f10[_call_void_mcount()_#3||] <: CE0x44e3d50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e5200[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x44e1be0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x44e1be0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x44e4770[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4505ca0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x44e9770[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
