Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e91b80[selinux_quota_on:_entry|||*SummSource*] <: CE0x4eae640[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x4eae640[selinux_quota_on:_entry||] <: CE0x4e8cfa0[selinux_quota_on:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8f240[selinux_quota_on:_if.end|||*SummSource*] <: CE0x4e8c6e0[selinux_quota_on:_if.end||] ;  [ConsDebugTag-9]
CE0x4e8c6e0[selinux_quota_on:_if.end||] <: CE0x4e8eab0[selinux_quota_on:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8db90[selinux_quota_on:_do.end|||*SummSource*] <: CE0x4e8e320[selinux_quota_on:_do.end||] ;  [ConsDebugTag-9]
CE0x4e8e320[selinux_quota_on:_do.end||] <: CE0x4e8d2d0[selinux_quota_on:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e877d0[selinux_quota_on:_bb|||*SummSource*] <: CE0x4e8c210[selinux_quota_on:_bb||] ;  [ConsDebugTag-9]
CE0x4e8c210[selinux_quota_on:_bb||] <: CE0x4e9c950[selinux_quota_on:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb43b0[selinux_quota_on:_if.then|||*SummSource*] <: CE0x4e89fd0[selinux_quota_on:_if.then||] ;  [ConsDebugTag-9]
CE0x4e89fd0[selinux_quota_on:_if.then||] <: CE0x4e87a90[selinux_quota_on:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eacb70[selinux_quota_on:_do.body|||*SummSource*] <: CE0x4e947f0[selinux_quota_on:_do.body||] ;  [ConsDebugTag-9]
