++++ Dumping Flow Record ++++ [0x7ffc66f32ef8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp21 = bitcast %struct.atomic_t* %fsuid to i8*, !dbg !15502
	D Sinks
	    %tmp20 = bitcast %struct.atomic_t* %uid to i8*, !dbg !15502
++++ end ++++

	Node0x43f8b20 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x43f8b20:s64 -> Node0x441f480;
	Node0x43f8b20 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x43f8b20:s64 -> Node0x441f480;
One to one directptr, not constraining
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
i64_-2147483648||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 22 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x441f540 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x441f540:s0 -> Node0x441f600;
%struct.aa_profile*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_CRE:_elem_0::||security/apparmor/lsm.c,169
This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x43f4b80 [shape=record,shape=Mrecord,label="{0: %struct.vfsmount*,  8: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x43f4b80:s0 -> Node0x43f2cd0;
	Node0x43f4b80:s8 -> Node0x43f5000;
%struct.path*
offset: 0 %struct.vfsmount*
offset: 8 %struct.dentry*
FOUND 2 elements from the locsForValue
Number of elements to constrain: 2
0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_0,8_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189
0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_8,16_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189
This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x43f8b20 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x43f8b20:s64 -> Node0x441f480;
%struct.path_cond*
offset: 44 i32
offset: 48 i16
offset: 128 i8*
FOUND 6 elements from the locsForValue
Number of elements to constrain: 6
44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251
44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251
0:_%struct.aa_profile*,_:_CMRE_24,32_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100
0:_%struct.aa_profile*,_:_CMRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100
0:_%struct.aa_profile*,_:_CMRE_8,16_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100
0:_%struct.aa_profile*,_:_CMRE_16,24_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x468b6e0[apparmor_path_mknod:entry|||*SummSource*] <: CE0x468ffe0[apparmor_path_mknod:entry||] ;  [ConsDebugTag-9]
CE0x468ffe0[apparmor_path_mknod:entry||] <: CE0x468c2e0[apparmor_path_mknod:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f00d0[apparmor_path_mknod:bb|||*SummSource*] <: CE0x468bb80[apparmor_path_mknod:bb||] ;  [ConsDebugTag-9]
CE0x468bb80[apparmor_path_mknod:bb||] <: CE0x469a990[apparmor_path_mknod:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a1280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46908e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46908e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_0)||*Constant*] <: CE0x468bf60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468ba50[apparmor_path_mknod:tmp|||*SummSource*] <: CE0x468bac0[apparmor_path_mknod:tmp||] ;  [ConsDebugTag-9]
CE0x468bac0[apparmor_path_mknod:tmp||] <: CE0x46948e0[apparmor_path_mknod:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x468fd10[COLLAPSED:_GCMRE___llvm_gcov_ctr62_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x468bac0[apparmor_path_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x46908e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_0)||*Constant*] <: CE0x468bac0[apparmor_path_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x4694870[i64_1||*Constant*|*SummSource*] <: CE0x468add0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x468add0[i64_1||*Constant*] <: CE0x468b790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468ae40[apparmor_path_mknod:tmp1|||*SummSource*] <: CE0x4695190[apparmor_path_mknod:tmp1||] ;  [ConsDebugTag-9]
CE0x4695190[apparmor_path_mknod:tmp1||] <: CE0x4695200[apparmor_path_mknod:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x468add0[i64_1||*Constant*] <: CE0x4695190[apparmor_path_mknod:tmp1||] ;  [ConsDebugTag-10]
CE0x468bac0[apparmor_path_mknod:tmp||] <: CE0x4695190[apparmor_path_mknod:tmp1||] ;  [ConsDebugTag-10]
CE0x4695190[apparmor_path_mknod:tmp1||] <: CE0x468fd10[COLLAPSED:_GCMRE___llvm_gcov_ctr62_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4699950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46998e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46998e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_1)||*Constant*] <: CE0x468b4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46993f0[apparmor_path_mknod:tmp2|||*SummSource*] <: CE0x4698d30[apparmor_path_mknod:tmp2||] ;  [ConsDebugTag-9]
CE0x4698d30[apparmor_path_mknod:tmp2||] <: CE0x4699460[apparmor_path_mknod:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x468fd10[COLLAPSED:_GCMRE___llvm_gcov_ctr62_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4698d30[apparmor_path_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x46998e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr62,_i64_0,_i64_1)||*Constant*] <: CE0x4698d30[apparmor_path_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x468c440[apparmor_path_mknod:tmp3|||*SummSource*] <: CE0x46a0970[apparmor_path_mknod:tmp3||] ;  [ConsDebugTag-9]
CE0x46a0970[apparmor_path_mknod:tmp3||] <: CE0x46959f0[apparmor_path_mknod:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x468add0[i64_1||*Constant*] <: CE0x46a0970[apparmor_path_mknod:tmp3||] ;  [ConsDebugTag-10]
CE0x4698d30[apparmor_path_mknod:tmp2||] <: CE0x46a0970[apparmor_path_mknod:tmp3||] ;  [ConsDebugTag-10]
CE0x46a0970[apparmor_path_mknod:tmp3||] <: CE0x468fd10[COLLAPSED:_GCMRE___llvm_gcov_ctr62_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4693350[_call_void_mcount()_#2|||*SummSource*] <: CE0x4695ae0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4695ae0[_call_void_mcount()_#2||] <: CE0x4693450[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f9a20[apparmor_path_mknod:call||security/apparmor/lsm.c,279|*SummSource*] <: CE0x469f230[apparmor_path_mknod:call||security/apparmor/lsm.c,279] ;  [ConsDebugTag-9]
CE0x469f230[apparmor_path_mknod:call||security/apparmor/lsm.c,279] <: CE0x4696760[apparmor_path_mknod:call||security/apparmor/lsm.c,279|*SummSink*] ;  [ConsDebugTag-8]
