Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45e1bf0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x45e5520[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x45e5520[selinux_xfrm_policy_lookup:entry||] <: CE0x45cba00[selinux_xfrm_policy_lookup:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c6770[selinux_xfrm_policy_lookup:if.then2|||*SummSource*] <: CE0x45c6ed0[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-9]
CE0x45c6ed0[selinux_xfrm_policy_lookup:if.then2||] <: CE0x45c9430[selinux_xfrm_policy_lookup:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c8670[selinux_xfrm_policy_lookup:bb|||*SummSource*] <: CE0x45c8d50[selinux_xfrm_policy_lookup:bb||] ;  [ConsDebugTag-9]
CE0x45c8d50[selinux_xfrm_policy_lookup:bb||] <: CE0x45c7f90[selinux_xfrm_policy_lookup:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c1bc0[selinux_xfrm_policy_lookup:if.then|||*SummSource*] <: CE0x45c78b0[selinux_xfrm_policy_lookup:if.then||] ;  [ConsDebugTag-9]
CE0x45c78b0[selinux_xfrm_policy_lookup:if.then||] <: CE0x45c6140[selinux_xfrm_policy_lookup:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6720[selinux_xfrm_policy_lookup:cond.true|||*SummSource*] <: CE0x45c2060[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-9]
CE0x45c2060[selinux_xfrm_policy_lookup:cond.true||] <: CE0x45d1eb0[selinux_xfrm_policy_lookup:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d02b0[selinux_xfrm_policy_lookup:if.end|||*SummSource*] <: CE0x45c4580[selinux_xfrm_policy_lookup:if.end||] ;  [ConsDebugTag-9]
CE0x45c4580[selinux_xfrm_policy_lookup:if.end||] <: CE0x45d3560[selinux_xfrm_policy_lookup:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ce880[selinux_xfrm_policy_lookup:if.end3|||*SummSource*] <: CE0x45d1540[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-9]
CE0x45d1540[selinux_xfrm_policy_lookup:if.end3||] <: CE0x45e8070[selinux_xfrm_policy_lookup:if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e1ab0[selinux_xfrm_policy_lookup:cond.false|||*SummSource*] <: CE0x45e4c10[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-9]
CE0x45e4c10[selinux_xfrm_policy_lookup:cond.false||] <: CE0x45e17a0[selinux_xfrm_policy_lookup:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7410[selinux_xfrm_policy_lookup:cond.end|||*SummSource*] <: CE0x45c6a80[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-9]
CE0x45c6a80[selinux_xfrm_policy_lookup:cond.end||] <: CE0x45c1820[selinux_xfrm_policy_lookup:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c9640[selinux_xfrm_policy_lookup:return|||*SummSource*] <: CE0x45c1e20[selinux_xfrm_policy_lookup:return||] ;  [ConsDebugTag-9]
CE0x45c1e20[selinux_xfrm_policy_lookup:return||] <: CE0x45d4a80[selinux_xfrm_policy_lookup:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c94e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45c1a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45c1a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x45c61f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c85c0[selinux_xfrm_policy_lookup:tmp|||*SummSource*] <: CE0x45c8880[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-9]
CE0x45c8880[selinux_xfrm_policy_lookup:tmp||] <: CE0x45c75f0[selinux_xfrm_policy_lookup:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c1a60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x45c8880[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45c8880[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x45e1e10[i64_1||*Constant*|*SummSource*] <: CE0x45d34b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45d34b0[i64_1||*Constant*] <: CE0x45d48a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c9010[selinux_xfrm_policy_lookup:tmp1|||*SummSource*] <: CE0x45c7190[selinux_xfrm_policy_lookup:tmp1||] ;  [ConsDebugTag-9]
CE0x45c7190[selinux_xfrm_policy_lookup:tmp1||] <: CE0x45c1c70[selinux_xfrm_policy_lookup:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
