Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_15||*Constant*i32_44||*Constant*i32_2||*Constant*i32_24||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d6d230[selinux_socket_connect:entry|||*SummSource*] <: CE0x3d558c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x3d558c0[selinux_socket_connect:entry||] <: CE0x3d875b0[selinux_socket_connect:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d64ed0[selinux_socket_connect:if.end55|||*SummSource*] <: CE0x3d8de80[selinux_socket_connect:if.end55||] ;  [ConsDebugTag-9]
CE0x3d8de80[selinux_socket_connect:if.end55||] <: CE0x3d8aed0[selinux_socket_connect:if.end55|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d54b80[selinux_socket_connect:if.then23|||*SummSource*] <: CE0x3d69700[selinux_socket_connect:if.then23||] ;  [ConsDebugTag-9]
CE0x3d69700[selinux_socket_connect:if.then23||] <: CE0x3d55d80[selinux_socket_connect:if.then23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6df70[selinux_socket_connect:if.else|||*SummSource*] <: CE0x3d6dd60[selinux_socket_connect:if.else||] ;  [ConsDebugTag-9]
CE0x3d6dd60[selinux_socket_connect:if.else||] <: CE0x3d6e9c0[selinux_socket_connect:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6d040[selinux_socket_connect:if.end24|||*SummSource*] <: CE0x3d6f0a0[selinux_socket_connect:if.end24||] ;  [ConsDebugTag-9]
CE0x3d6f0a0[selinux_socket_connect:if.end24||] <: CE0x3d6d850[selinux_socket_connect:if.end24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d74670[selinux_socket_connect:out|||*SummSource*] <: CE0x3d717d0[selinux_socket_connect:out||] ;  [ConsDebugTag-9]
CE0x3d717d0[selinux_socket_connect:out||] <: CE0x3d66c70[selinux_socket_connect:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d77ff0[selinux_socket_connect:if.end28|||*SummSource*] <: CE0x3d8ddf0[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-9]
CE0x3d8ddf0[selinux_socket_connect:if.end28||] <: CE0x3d54df0[selinux_socket_connect:if.end28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d55830[selinux_socket_connect:if.end33|||*SummSource*] <: CE0x3d6d1a0[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-9]
CE0x3d6d1a0[selinux_socket_connect:if.end33||] <: CE0x3d54790[selinux_socket_connect:if.end33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d56250[selinux_socket_connect:if.then32|||*SummSource*] <: CE0x3d77e50[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-9]
CE0x3d77e50[selinux_socket_connect:if.then32||] <: CE0x3d6da60[selinux_socket_connect:if.then32|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d77310[selinux_socket_connect:lor.lhs.false|||*SummSource*] <: CE0x3d79330[selinux_socket_connect:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x3d79330[selinux_socket_connect:lor.lhs.false||] <: CE0x3d66450[selinux_socket_connect:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6f150[selinux_socket_connect:if.then12|||*SummSource*] <: CE0x3d6d640[selinux_socket_connect:if.then12||] ;  [ConsDebugTag-9]
CE0x3d6d640[selinux_socket_connect:if.then12||] <: CE0x3d6ef40[selinux_socket_connect:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6dec0[selinux_socket_connect:if.then8|||*SummSource*] <: CE0x3d6e700[selinux_socket_connect:if.then8||] ;  [ConsDebugTag-9]
CE0x3d6e700[selinux_socket_connect:if.then8||] <: CE0x3d54c30[selinux_socket_connect:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d65940[selinux_socket_connect:if.then16|||*SummSource*] <: CE0x3d54a20[selinux_socket_connect:if.then16||] ;  [ConsDebugTag-9]
CE0x3d54a20[selinux_socket_connect:if.then16||] <: CE0x3d94590[selinux_socket_connect:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d65e10[selinux_socket_connect:return|||*SummSource*] <: CE0x3d7a460[selinux_socket_connect:return||] ;  [ConsDebugTag-9]
CE0x3d7a460[selinux_socket_connect:return||] <: CE0x3d65e80[selinux_socket_connect:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6f200[selinux_socket_connect:if.then53|||*SummSource*] <: CE0x3d79ff0[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-9]
CE0x3d79ff0[selinux_socket_connect:if.then53||] <: CE0x3d7a850[selinux_socket_connect:if.then53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d88fc0[selinux_socket_connect:if.end17|||*SummSource*] <: CE0x500e4d0[selinux_socket_connect:if.end17||] ;  [ConsDebugTag-9]
CE0x500e4d0[selinux_socket_connect:if.end17||] <: CE0x3d89030[selinux_socket_connect:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d886f0[selinux_socket_connect:cleanup|||*SummSource*] <: CE0x3d75050[selinux_socket_connect:cleanup||] ;  [ConsDebugTag-9]
CE0x3d75050[selinux_socket_connect:cleanup||] <: CE0x3d887b0[selinux_socket_connect:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d79bd0[selinux_socket_connect:unreachable|||*SummSource*] <: CE0x3d79b10[selinux_socket_connect:unreachable||] ;  [ConsDebugTag-9]
CE0x3d79b10[selinux_socket_connect:unreachable||] <: CE0x3d71e40[selinux_socket_connect:unreachable|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6e180[selinux_socket_connect:bb|||*SummSource*] <: CE0x3d55b70[selinux_socket_connect:bb||] ;  [ConsDebugTag-9]
CE0x3d55b70[selinux_socket_connect:bb||] <: CE0x3d6e390[selinux_socket_connect:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d71510[selinux_socket_connect:if.then|||*SummSource*] <: CE0x3d6ccd0[selinux_socket_connect:if.then||] ;  [ConsDebugTag-9]
CE0x3d6ccd0[selinux_socket_connect:if.then||] <: CE0x3d79280[selinux_socket_connect:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d552b0[selinux_socket_connect:cleanup.cont|||*SummSource*] <: CE0x3d55a10[selinux_socket_connect:cleanup.cont||] ;  [ConsDebugTag-9]
CE0x3d55a10[selinux_socket_connect:cleanup.cont||] <: CE0x3d71eb0[selinux_socket_connect:cleanup.cont|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86d40[selinux_socket_connect:if.end|||*SummSource*] <: CE0x3d86cd0[selinux_socket_connect:if.end||] ;  [ConsDebugTag-9]
CE0x3d86cd0[selinux_socket_connect:if.end||] <: CE0x3d765a0[selinux_socket_connect:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d76660[selinux_socket_connect:if.end54|||*SummSource*] <: CE0x3d86db0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-9]
CE0x3d86db0[selinux_socket_connect:if.end54||] <: CE0x3d64a00[selinux_socket_connect:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d64b30[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d64a70[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d64a70[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*] <: CE0x5adcaf0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50510[selinux_socket_connect:tmp|||*SummSource*] <: CE0x4f50580[selinux_socket_connect:tmp||] ;  [ConsDebugTag-9]
CE0x4f50580[selinux_socket_connect:tmp||] <: CE0x3d7fae0[selinux_socket_connect:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d64a70[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_0)||*Constant*] <: CE0x4f50580[selinux_socket_connect:tmp||] ;  [ConsDebugTag-10]
CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f50580[selinux_socket_connect:tmp||] ;  [ConsDebugTag-10]
CE0x52148c0[i64_1||*Constant*|*SummSource*] <: CE0x3d6ec80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d6ec80[i64_1||*Constant*] <: CE0x3d71880[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6de10[selinux_socket_connect:tmp1|||*SummSource*] <: CE0x3d71720[selinux_socket_connect:tmp1||] ;  [ConsDebugTag-9]
CE0x3d71720[selinux_socket_connect:tmp1||] <: CE0x3d80150[selinux_socket_connect:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6ec80[i64_1||*Constant*] <: CE0x3d71720[selinux_socket_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x4f50580[selinux_socket_connect:tmp||] <: CE0x3d71720[selinux_socket_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x3d71720[selinux_socket_connect:tmp1||] <: CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d6ebd0[i32_1||*Constant*|*SummSource*] <: CE0x3d8e080[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d8e080[i32_1||*Constant*] <: CE0x3d54ad0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6d6f0[selinux_socket_connect:ad||security/selinux/hooks.c|4146|*SummSource*] <: CE0x3d6e5a0[selinux_socket_connect:ad||security/selinux/hooks.c|4146] ;  [ConsDebugTag-9]
CE0x3d6e5a0[selinux_socket_connect:ad||security/selinux/hooks.c|4146] <: CE0x3db4940[selinux_socket_connect:ad||security/selinux/hooks.c|4146|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8e080[i32_1||*Constant*] <: CE0x3d6e5a0[selinux_socket_connect:ad||security/selinux/hooks.c|4146] ;  [ConsDebugTag-10]
CE0x3d80410[selinux_socket_connect:net||security/selinux/hooks.c|4147|*SummSource*] <: CE0x3d803a0[selinux_socket_connect:net||security/selinux/hooks.c|4147] ;  [ConsDebugTag-9]
CE0x3d803a0[selinux_socket_connect:net||security/selinux/hooks.c|4147] <: CE0x3db4a30[selinux_socket_connect:net||security/selinux/hooks.c|4147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8e080[i32_1||*Constant*] <: CE0x3d803a0[selinux_socket_connect:net||security/selinux/hooks.c|4147] ;  [ConsDebugTag-10]
CE0x3db5980[selinux_socket_connect:sid||security/selinux/hooks.c|4151|*SummSource*] <: CE0x3db4aa0[selinux_socket_connect:sid||security/selinux/hooks.c|4151] ;  [ConsDebugTag-9]
CE0x3db4aa0[selinux_socket_connect:sid||security/selinux/hooks.c|4151] <: CE0x3db5ae0[selinux_socket_connect:sid||security/selinux/hooks.c|4151|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8e080[i32_1||*Constant*] <: CE0x3db4aa0[selinux_socket_connect:sid||security/selinux/hooks.c|4151] ;  [ConsDebugTag-10]
CE0x3da64c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3da63e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3da63e0[_call_void_mcount()_#3||] <: CE0x3da75f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7e660[i32_5||*Constant*|*SummSource*] <: CE0x3da6450[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3da6450[i32_5||*Constant*] <: CE0x3d55410[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
