Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49bd530[selinux_sem_associate:entry|||*SummSource*] <: CE0x49bad30[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x49bad30[selinux_sem_associate:entry||] <: CE0x49bcdd0[selinux_sem_associate:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ba260[selinux_sem_associate:bb|||*SummSource*] <: CE0x49bada0[selinux_sem_associate:bb||] ;  [ConsDebugTag-9]
CE0x49bada0[selinux_sem_associate:bb||] <: CE0x49b9b00[selinux_sem_associate:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49c9b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49c9b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x49d7d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f3860[selinux_sem_associate:tmp|||*SummSource*] <: CE0x49bcfe0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-9]
CE0x49bcfe0[selinux_sem_associate:tmp||] <: CE0x5ecea70[selinux_sem_associate:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd050[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49bcfe0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x49c9b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x49bcfe0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x5ecea00[i64_1||*Constant*|*SummSource*] <: CE0x49e1c90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49e1c90[i64_1||*Constant*] <: CE0x49bcb10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bc9a0[selinux_sem_associate:tmp1|||*SummSource*] <: CE0x49bcc70[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-9]
CE0x49bcc70[selinux_sem_associate:tmp1||] <: CE0x49e1d00[selinux_sem_associate:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bcfe0[selinux_sem_associate:tmp||] <: CE0x49bcc70[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x49e1c90[i64_1||*Constant*] <: CE0x49bcc70[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x49bcc70[selinux_sem_associate:tmp1||] <: CE0x49bd050[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ba3c0[i32_1||*Constant*|*SummSource*] <: CE0x49ba350[i32_1||*Constant*] ;  [ConsDebugTag-9]
