Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fffd09086b8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x6611680 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x6611680:s32 -> Node0x6611110;
	Node0x6611680:s64 -> Node0x6614120;
	Node0x6611680 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x6611680:s32 -> Node0x6611110;
	Node0x6611680:s64 -> Node0x6614120;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_15||*Constant*i64_15||*Constant*i64_4||*Constant*i64_4||*Constant*i64_2||*Constant*i64_2||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50f9710[selinux_mmap_file:entry|||*SummSource*] <: CE0x50e53e0[selinux_mmap_file:entry||] ;  [ConsDebugTag-9]
CE0x50e53e0[selinux_mmap_file:entry||] <: CE0x50e54b0[selinux_mmap_file:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f64a0[selinux_mmap_file:if.end|||*SummSource*] <: CE0x50e5070[selinux_mmap_file:if.end||] ;  [ConsDebugTag-9]
CE0x50e5070[selinux_mmap_file:if.end||] <: CE0x510af60[selinux_mmap_file:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5104690[selinux_mmap_file:if.then|||*SummSource*] <: CE0x510afd0[selinux_mmap_file:if.then||] ;  [ConsDebugTag-9]
CE0x510afd0[selinux_mmap_file:if.then||] <: CE0x50f79c0[selinux_mmap_file:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f7370[selinux_mmap_file:bb|||*SummSource*] <: CE0x50f75d0[selinux_mmap_file:bb||] ;  [ConsDebugTag-9]
CE0x50f75d0[selinux_mmap_file:bb||] <: CE0x50f7160[selinux_mmap_file:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64690c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50f71d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50f71d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*] <: CE0x51060f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106190[selinux_mmap_file:tmp|||*SummSource*] <: CE0x50e5220[selinux_mmap_file:tmp||] ;  [ConsDebugTag-9]
CE0x50e5220[selinux_mmap_file:tmp||] <: CE0x50f5130[selinux_mmap_file:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e52e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e5220[selinux_mmap_file:tmp||] ;  [ConsDebugTag-10]
CE0x50f71d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*] <: CE0x50e5220[selinux_mmap_file:tmp||] ;  [ConsDebugTag-10]
CE0x50f51a0[i64_1||*Constant*|*SummSource*] <: CE0x50f5210[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50f5210[i64_1||*Constant*] <: CE0x51058d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e55d0[selinux_mmap_file:tmp1|||*SummSource*] <: CE0x5105860[selinux_mmap_file:tmp1||] ;  [ConsDebugTag-9]
CE0x5105860[selinux_mmap_file:tmp1||] <: CE0x5105940[selinux_mmap_file:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e5220[selinux_mmap_file:tmp||] <: CE0x5105860[selinux_mmap_file:tmp1||] ;  [ConsDebugTag-10]
CE0x50f5210[i64_1||*Constant*] <: CE0x5105860[selinux_mmap_file:tmp1||] ;  [ConsDebugTag-10]
CE0x5105860[selinux_mmap_file:tmp1||] <: CE0x50e52e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e56e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x50e5670[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50e5670[_call_void_mcount()_#3||] <: CE0x50e4730[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510d9c0[GLOBAL:selinux_checkreqprot|Global_var:selinux_checkreqprot||*SummSource*] <: CE0x50e1d20[GLOBAL:selinux_checkreqprot|Global_var:selinux_checkreqprot|] ;  [ConsDebugTag-9]
CE0x50e1d20[GLOBAL:selinux_checkreqprot|Global_var:selinux_checkreqprot|] <: CE0x50f7090[GLOBAL:selinux_checkreqprot|Global_var:selinux_checkreqprot||*SummSink*] ;  [ConsDebugTag-8]
CE0x484ffe0[selinux_mmap_file:tmp2||security/selinux/hooks.c,3292|*SummSource*] <: CE0x6c4aea0[selinux_mmap_file:tmp2||security/selinux/hooks.c,3292] ;  [ConsDebugTag-9]
CE0x6c4aea0[selinux_mmap_file:tmp2||security/selinux/hooks.c,3292] <: CE0x4850050[selinux_mmap_file:tmp2||security/selinux/hooks.c,3292|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e1d20[GLOBAL:selinux_checkreqprot|Global_var:selinux_checkreqprot|] <: CE0x6c4aea0[selinux_mmap_file:tmp2||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x6ed2950[0:_i32,_:_GCRE_selinux_checkreqprot_external_global_i32:_elem_0:default:||] <: CE0x6c4aea0[selinux_mmap_file:tmp2||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
CE0x5106350[i32_0||*Constant*|*SummSource*] <: CE0x6c4ad70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6c4ad70[i32_0||*Constant*] <: CE0x51063c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x63364b0[selinux_mmap_file:tobool||security/selinux/hooks.c,3292|*SummSource*] <: CE0x50ef200[selinux_mmap_file:tobool||security/selinux/hooks.c,3292] ;  [ConsDebugTag-9]
CE0x50ef200[selinux_mmap_file:tobool||security/selinux/hooks.c,3292] <: CE0x50e4520[selinux_mmap_file:tobool||security/selinux/hooks.c,3292|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c4ad70[i32_0||*Constant*] <: CE0x50ef200[selinux_mmap_file:tobool||security/selinux/hooks.c,3292] ;  [ConsDebugTag-10]
