Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bd6d10[selinux_sem_associate:entry|||*SummSource*] <: CE0x4bd46f0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x4bd46f0[selinux_sem_associate:entry||] <: CE0x4bd65b0[selinux_sem_associate:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd4150[selinux_sem_associate:bb|||*SummSource*] <: CE0x4bd52e0[selinux_sem_associate:bb||] ;  [ConsDebugTag-9]
CE0x4bd52e0[selinux_sem_associate:bb||] <: CE0x4bd4060[selinux_sem_associate:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4be33a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4bea6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bea6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4bf7e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf7ed0[selinux_sem_associate:tmp|||*SummSource*] <: CE0x4bf1590[selinux_sem_associate:tmp||] ;  [ConsDebugTag-9]
CE0x4bf1590[selinux_sem_associate:tmp||] <: CE0x4be4060[selinux_sem_associate:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bea6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4bf1590[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4bf1600[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bf1590[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4be40d0[i64_1||*Constant*|*SummSource*] <: CE0x4bdda30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4bdda30[i64_1||*Constant*] <: CE0x60e8780[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x60e87f0[selinux_sem_associate:tmp1|||*SummSource*] <: CE0x4bddaa0[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-9]
CE0x4bddaa0[selinux_sem_associate:tmp1||] <: CE0x4bfb520[selinux_sem_associate:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bdda30[i64_1||*Constant*] <: CE0x4bddaa0[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x4bf1590[selinux_sem_associate:tmp||] <: CE0x4bddaa0[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x4bddaa0[selinux_sem_associate:tmp1||] <: CE0x4bf1600[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4be6230[i32_1||*Constant*|*SummSource*] <: CE0x4bfb590[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4bfb590[i32_1||*Constant*] <: CE0x4be62a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4be2840[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSource*] <: CE0x4be1220[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-9]
